,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,REFERENCE: File Raw Data T&D Reliability Index JUN-AUG,,,,,,,,,,,,,,,,,,,,,,,,**These values have been restated to tie to numbers provided in Nov. 4th Technical Conference**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Periodo de 06-01-2021 a 06-30-2021 ,,,,,,,,Periodo de 07-01-2021 a 07-31-2021 ,,,,,,,,Periodo de 08-01-2021 a 08-31-2021 ,,,,,,,,Periodo de 09-01-2021 a 09-30-2021 ,,,,,,,,Periodo de 10-01-2021 a 10-31-2021 ,,,,,,,,Periodo de 11-01-2021 a 11-30-2021 ,,,,,,,,Periodo de 12-01-2021 a 12-31-2021 ,,,,,,,,Periodo de 01-01-2022 a 01-31-2022,,,,,,,,Periodo de 02-01-2022 a 02-28-2022 ,,,,,,,,Periodo de 03-01-2022 a 03-31-2022 ,,,,,,,,Periodo de 04-01-2022 a 04-30-2022 ,,,,,,,,Periodo de 05-01-2022 a 05-31-2022 ,,,,,,,,Periodo de 06-01-2022 a 06-31-2022,,,,,,,,Periodo de 07-01-2022 a 07-31-2022 ,,,,,,,,Periodo de 08-01-2022 a 08-31-2022 ,,,,,,,,Periodo de 09-01-2022 a 09-30-2022 ,,,,,,,,Periodo de 10-01-2022 a 10-31-2022 ,,,,,,,,Periodo de 11-01-2022 a 11-30-2022 ,,,,,,,,Periodo de 12-01-2022 a 12-31-2022 ,,,,,,,,Periodo de 01-01-2023 a 01-31-2023,,,,,,,,Periodo de 02-01-2023 a 02-28-2023 ,,,,,,,,Periodo de 03-01-2023 a 03-31-2023 ,,,,,,,,Periodo de 04-01-2023 a 04-30-2023 ,,,,,,,,Periodo de 05-01-2023 a 05-31-2023 ,,,,,,,,Periodo de 06-01-2023 a 06-30-2023,,,,,,,,Periodo de 07-01-2023 a 07-31-2023,,,,,,,,Periodo de 08-01-2023 a 08-31-2023,,,,,,,,Periodo de 09-01-2023 a 09-31-2023,,,,,,,,Periodo de 10-01-2023 a 10-31-2023,,,,,,,,Periodo de 11-01-2023 a 11-30-2023,,,,,,,,Periodo de 12-01-2023 a 12-31-2023,,,,,,,,Periodo de 01-01-2024 a 01-31-2024,,,,,,,,Periodo de 02-01-2024 a 02-29-2024 ,,,,,,,,Periodo de 03-01-2024 a 03-31-2024 ,,,,,,,,Periodo de 4-01-2024 a 4-30-2024,,,,,,,,Periodo de 5-01-2024 a 5-31-2024,,,,,,,,Periodo de 6-01-2023 a 6-30-2024,,,,,,
,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,,,DISTRIBUTION INDEX PER DISTRICT,,,,TRANSMISSION SUBSTATION INDEX PER DISTRICT,,
,,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI,,DISTRITO,SAIDI,SAIFI
,,,ARECIBO,168.59,0.45,,ARECIBO,35.69,0.11,,ARECIBO,172.28,0.61,,ARECIBO,35.22,0.22,,ARECIBO,147.07,0.55,,ARECIBO,32.48,0.35,,ARECIBO,366.95,1.73,,ARECIBO,32.23,0.08,,ARECIBO,166.33,0.49,,ARECIBO,0.80,0.13,,ARECIBO,85.63,0.42,,ARECIBO,144.10,0.79,,ARECIBO,189.97,0.68,,ARECIBO,113.46,0.58,,ARECIBO,79.01,0.28,,ARECIBO,39.40,0.29,,ARECIBO,80.94,0.30,,ARECIBO,5.45,0.05,,ARECIBO,137.59,0.58,,ARECIBO,72.21,0.32,,ARECIBO,119.41,0.36,,ARECIBO,52.73,0.88,,ARECIBO,123.57,0.62,,ARECIBO,77.83,0.74,,ARECIBO,233.01,0.93,,ARECIBO,101.39,0.52,,ARECIBO,102.08,0.35,,ARECIBO,31.39,0.10,,ARECIBO,124.41,0.60,,ARECIBO,7.12,0.16,,ARECIBO,57.05,0.29,,ARECIBO,111.11,0.89,,ARECIBO,33.03,0.17,,ARECIBO,0.00,0.00,,ARECIBO,56.60,0.18,,ARECIBO,87.43,0.62,,ARECIBO,50.14,0.27,,ARECIBO,7.07,0.10,,ARECIBO,87.15,0.43,,ARECIBO,51.58,0.34,,ARECIBO,55.33,0.43,,ARECIBO,40.41,0.11,,ARECIBO,35.37,0.17,,ARECIBO,10.83,0.11,,ARECIBO,33.21,0.16,,ARECIBO,7.46,0.26,,ARECIBO,39.43,0.19,,ARECIBO,17.59,0.17,,ARECIBO,76.05,0.30,,ARECIBO,0.00,0.00,,ARECIBO,61.74,0.38,,ARECIBO,26.67,0.06,,ARECIBO,79.73,0.33,,ARECIBO,7.77,0.02,,ARECIBO,42.80,0.26,,ARECIBO,8.69,0.05,,ARECIBO,32.40,0.18,,ARECIBO,6.38,0.06,,ARECIBO,52.87,0.23,,ARECIBO,4.96,0.06,,ARECIBO,62.40,0.29,,ARECIBO,17.93,0.07,,ARECIBO,42.54,0.22,,ARECIBO,0.00,0.00,,ARECIBO,37.52,0.17,,ARECIBO,39.65,0.11,,ARECIBO,86.71,0.38,,ARECIBO,18.44,0.10,,ARECIBO,60.12,0.27,,ARECIBO,34.55,0.33,,ARECIBO,168.35,0.61,,ARECIBO,59.73,0.10,,ARECIBO,144.82,0.43,,ARECIBO,24.63,0.27
,,,UTUADO,661.64,0.72,,UTUADO,80.81,0.96,,UTUADO,357.19,0.58,,UTUADO,24.79,0.12,,UTUADO,165.85,0.24,,UTUADO,70.46,0.39,,UTUADO,378.90,1.78,,UTUADO,0.00,0.00,,UTUADO,257.87,1.40,,UTUADO,0.48,0.08,,UTUADO,58.39,0.16,,UTUADO,13.28,0.55,,UTUADO,68.32,0.30,,UTUADO,0.72,0.08,,UTUADO,31.42,0.12,,UTUADO,0.00,0.00,,UTUADO,39.92,0.22,,UTUADO,28.00,0.29,,UTUADO,27.69,0.13,,UTUADO,46.72,0.55,,UTUADO,88.04,0.46,,UTUADO,30.08,0.66,,UTUADO,151.88,0.55,,UTUADO,15.12,0.16,,UTUADO,93.89,0.30,,UTUADO,122.53,1.29,,UTUADO,323.14,0.80,,UTUADO,110.76,0.79,,UTUADO,278.24,0.80,,UTUADO,181.70,1.87,,UTUADO,87.25,0.31,,UTUADO,2.67,0.24,,UTUADO,86.71,0.35,,UTUADO,0.00,0.00,,UTUADO,54.41,0.21,,UTUADO,22.61,0.08,,UTUADO,138.07,0.49,,UTUADO,253.86,0.92,,UTUADO,41.67,0.20,,UTUADO,0.00,0.00,,UTUADO,60.22,0.15,,UTUADO,31.31,0.37,,UTUADO,26.27,0.17,,UTUADO,23.36,0.47,,UTUADO,49.46,0.20,,UTUADO,36.33,0.29,,UTUADO,128.12,0.36,,UTUADO,222.61,1.15,,UTUADO,237.42,0.68,,UTUADO,15.12,0.69,,UTUADO,225.29,0.90,,UTUADO,171.28,1.06,,UTUADO,161.97,0.51,,UTUADO,109.97,0.71,,UTUADO,122.29,0.41,,UTUADO,44.75,1.50,,UTUADO,173.36,0.55,,UTUADO,57.61,0.95,,UTUADO,277.77,0.55,,UTUADO,43.75,0.42,,UTUADO,112.68,0.20,,UTUADO,0.00,0.00,,UTUADO,54.14,0.14,,UTUADO,0.00,0.00,,UTUADO,171.88,0.56,,UTUADO,20.54,0.37,,UTUADO,129.75,0.49,,UTUADO,30.07,1.09,,UTUADO,98.13,0.29,,UTUADO,103.00,0.34,,UTUADO,176.91,0.48,,UTUADO,8.12,0.08,,UTUADO,313.21,0.66,,UTUADO,75.02,1.74
,,,BAYAMÓN,165.86,0.45,,BAYAMÓN,20.86,0.29,,BAYAMÓN,112.84,0.43,,BAYAMÓN,36.62,0.18,,BAYAMÓN,115.65,0.54,,BAYAMÓN,146.43,0.81,,BAYAMÓN,166.39,0.64,,BAYAMÓN,23.45,0.11,,BAYAMÓN,117.60,0.45,,BAYAMÓN,51.59,0.44,,BAYAMÓN,98.71,0.42,,BAYAMÓN,43.46,0.38,,BAYAMÓN,114.32,0.42,,BAYAMÓN,60.94,0.49,,BAYAMÓN,55.15,0.33,,BAYAMÓN,6.04,0.08,,BAYAMÓN,165.40,0.78,,BAYAMÓN,64.13,0.19,,BAYAMÓN,107.38,0.59,,BAYAMÓN,27.74,0.17,,BAYAMÓN,135.93,0.50,,BAYAMÓN,40.16,0.07,,BAYAMÓN,180.96,0.79,,BAYAMÓN,25.74,0.25,,BAYAMÓN,133.50,0.58,,BAYAMÓN,52.86,0.37,,BAYAMÓN,186.90,1.08,,BAYAMÓN,36.94,0.16,,BAYAMÓN,209.94,1.01,,BAYAMÓN,58.17,0.25,,BAYAMÓN,94.68,0.56,,BAYAMÓN,49.78,0.27,,BAYAMÓN,40.00,0.16,,BAYAMÓN,0.00,0.00,,BAYAMÓN,88.99,0.60,,BAYAMÓN,20.21,0.34,,BAYAMÓN,109.91,0.62,,BAYAMÓN,3.48,0.15,,BAYAMÓN,63.79,0.37,,BAYAMÓN,6.24,0.04,,BAYAMÓN,48.29,0.34,,BAYAMÓN,18.84,0.09,,BAYAMÓN,75.12,0.55,,BAYAMÓN,42.02,0.33,,BAYAMÓN,129.89,0.71,,BAYAMÓN,33.52,0.09,,BAYAMÓN,158.16,0.67,,BAYAMÓN,43.17,0.41,,BAYAMÓN,156.90,0.66,,BAYAMÓN,28.77,0.32,,BAYAMÓN,116.55,0.53,,BAYAMÓN,27.14,0.28,,BAYAMÓN,163.89,0.77,,BAYAMÓN,19.10,0.37,,BAYAMÓN,111.53,0.50,,BAYAMÓN,16.32,0.22,,BAYAMÓN,113.09,0.38,,BAYAMÓN,46.48,0.18,,BAYAMÓN,36.43,0.22,,BAYAMÓN,12.09,0.16,,BAYAMÓN,130.55,0.52,,BAYAMÓN,21.85,0.09,,BAYAMÓN,59.54,0.43,,BAYAMÓN,12.42,0.17,,BAYAMÓN,51.41,0.23,,BAYAMÓN,41.39,0.21,,BAYAMÓN,66.54,0.32,,BAYAMÓN,0.00,0.00,,BAYAMÓN,130.81,0.62,,BAYAMÓN,12.68,0.10,,BAYAMÓN,113.31,0.50,,BAYAMÓN,28.22,0.25,,BAYAMÓN,156.57,0.60,,BAYAMÓN,33.75,0.20
