,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,VEGA BAJA,92.64,0.42,,VEGA BAJA,22.01,0.23,,VEGA BAJA,25.64,0.07,,VEGA BAJA,0.00,0.00,,VEGA BAJA,62.15,0.32,,VEGA BAJA,25.45,0.18,,VEGA BAJA,127.06,0.38,,VEGA BAJA,0.00,0.00,,VEGA BAJA,47.49,0.16,,VEGA BAJA,13.57,0.08,,VEGA BAJA,84.68,0.40,,VEGA BAJA,7.85,0.07,,VEGA BAJA,54.75,0.27,,VEGA BAJA,74.93,0.26,,VEGA BAJA,44.22,0.19,,VEGA BAJA,0.00,0.00,,VEGA BAJA,42.72,0.28,,VEGA BAJA,10.40,0.08,,VEGA BAJA,35.72,0.13,,VEGA BAJA,16.63,0.10,,VEGA BAJA,43.38,0.17,,VEGA BAJA,23.17,0.33,,VEGA BAJA,71.60,0.28,,VEGA BAJA,3.44,0.03,,VEGA BAJA,54.11,0.24,,VEGA BAJA,24.29,0.24,,VEGA BAJA,61.85,0.22,,VEGA BAJA,12.66,0.09,,VEGA BAJA,65.63,0.33,,VEGA BAJA,9.33,0.22,,VEGA BAJA,36.63,0.16,,VEGA BAJA,0.00,0.00,,VEGA BAJA,34.08,0.21,,VEGA BAJA,0.00,0.00,,VEGA BAJA,41.09,0.21,,VEGA BAJA,14.80,0.11,,VEGA BAJA,41.12,0.40,,VEGA BAJA,0.00,0.00,,VEGA BAJA,21.93,0.20,,VEGA BAJA,4.25,0.04,,VEGA BAJA,40.63,0.18,,VEGA BAJA,16.75,0.13,,VEGA BAJA,48.13,0.34,,VEGA BAJA,10.05,0.13,,VEGA BAJA,69.74,0.26,,VEGA BAJA,136.72,0.32,,VEGA BAJA,84.00,0.42,,VEGA BAJA,23.08,0.19,,VEGA BAJA,121.20,0.41,,VEGA BAJA,24.80,0.39,,VEGA BAJA,103.74,0.45,,VEGA BAJA,32.95,0.29,,VEGA BAJA,176.76,0.74,,VEGA BAJA,53.27,0.46,,VEGA BAJA,64.64,0.26,,VEGA BAJA,21.40,0.27,,VEGA BAJA,99.48,0.42,,VEGA BAJA,20.93,0.27,,VEGA BAJA,77.11,0.52,,VEGA BAJA,55.51,0.51,,VEGA BAJA,83.13,0.42,,VEGA BAJA,17.67,0.06,,VEGA BAJA,62.44,0.23,,VEGA BAJA,4.66,0.05,,VEGA BAJA,63.05,0.15,,VEGA BAJA,0.00,0.00,,VEGA BAJA,60.69,0.31,,VEGA BAJA,2.62,0.22,,VEGA BAJA,95.82,0.64,,VEGA BAJA,2.21,0.04,,VEGA BAJA,72.09,0.30,,VEGA BAJA,31.54,0.41,,VEGA BAJA,111.03,0.50,,VEGA BAJA,92.53,0.85
,,,BARRANQUITAS,57.03,0.10,,BARRANQUITAS,0.72,0.02,,BARRANQUITAS,52.39,0.12,,BARRANQUITAS,0.00,0.00,,BARRANQUITAS,52.94,0.12,,BARRANQUITAS,15.70,0.22,,BARRANQUITAS,63.86,0.16,,BARRANQUITAS,17.88,0.29,,BARRANQUITAS,47.76,0.11,,BARRANQUITAS,5.33,0.09,,BARRANQUITAS,48.84,0.18,,BARRANQUITAS,43.24,0.15,,BARRANQUITAS,43.73,0.22,,BARRANQUITAS,32.56,0.12,,BARRANQUITAS,39.48,0.17,,BARRANQUITAS,0.00,0.00,,BARRANQUITAS,40.62,0.14,,BARRANQUITAS,47.63,0.08,,BARRANQUITAS,28.41,0.16,,BARRANQUITAS,48.57,0.13,,BARRANQUITAS,27.61,0.09,,BARRANQUITAS,0.00,0.00,,BARRANQUITAS,36.41,0.12,,BARRANQUITAS,0.00,0.00,,BARRANQUITAS,47.81,0.17,,BARRANQUITAS,0.00,0.00,,BARRANQUITAS,48.58,0.20,,BARRANQUITAS,14.18,0.15,,BARRANQUITAS,55.56,0.30,,BARRANQUITAS,0.00,0.00,,BARRANQUITAS,34.67,0.17,,BARRANQUITAS,0.00,0.00,,BARRANQUITAS,22.99,0.11,,BARRANQUITAS,0.00,0.00,,BARRANQUITAS,35.94,0.18,,BARRANQUITAS,0.00,0.00,,BARRANQUITAS,25.79,0.12,,BARRANQUITAS,22.50,0.28,,BARRANQUITAS,19.25,0.09,,BARRANQUITAS,0.00,0.00,,BARRANQUITAS,27.73,0.20,,BARRANQUITAS,0.00,0.00,,BARRANQUITAS,26.26,0.13,,BARRANQUITAS,0.00,0.00,,BARRANQUITAS,88.33,0.35,,BARRANQUITAS,34.56,0.08,,BARRANQUITAS,91.40,0.36,,BARRANQUITAS,31.38,0.37,,BARRANQUITAS,166.32,0.70,,BARRANQUITAS,40.32,0.25,,BARRANQUITAS,114.70,0.47,,BARRANQUITAS,46.77,0.15,,BARRANQUITAS,107.16,0.49,,BARRANQUITAS,38.01,0.39,,BARRANQUITAS,100.43,0.39,,BARRANQUITAS,12.73,0.15,,BARRANQUITAS,86.62,0.33,,BARRANQUITAS,0.00,0.00,,BARRANQUITAS,143.80,0.40,,BARRANQUITAS,20.25,0.14,,BARRANQUITAS,73.66,0.34,,BARRANQUITAS,64.16,0.33,,BARRANQUITAS,49.47,0.25,,BARRANQUITAS,8.00,0.08,,BARRANQUITAS,145.87,0.41,,BARRANQUITAS,9.28,0.08,,BARRANQUITAS,60.94,0.22,,BARRANQUITAS,20.16,0.08,,BARRANQUITAS,80.01,0.23,,BARRANQUITAS,1.77,0.17,,BARRANQUITAS,89.62,0.43,,BARRANQUITAS,5.14,0.06,,BARRANQUITAS,180.21,0.56,,BARRANQUITAS,9.97,0.27
,,,CAGUAS,263.95,0.36,,CAGUAS,49.47,0.74,,CAGUAS,211.13,0.37,,CAGUAS,50.12,0.33,,CAGUAS,191.63,0.74,,CAGUAS,31.33,0.26,,CAGUAS,211.69,0.56,,CAGUAS,16.54,0.07,,CAGUAS,199.10,0.45,,CAGUAS,30.44,0.46,,CAGUAS,123.83,0.45,,CAGUAS,5.68,0.13,,CAGUAS,111.93,0.41,,CAGUAS,24.22,0.16,,CAGUAS,75.93,0.35,,CAGUAS,32.60,0.24,,CAGUAS,123.60,0.43,,CAGUAS,0.76,0.08,,CAGUAS,133.27,0.56,,CAGUAS,17.43,0.12,,CAGUAS,95.75,0.43,,CAGUAS,0.00,0.00,,CAGUAS,121.29,0.49,,CAGUAS,21.20,0.13,,CAGUAS,153.36,0.57,,CAGUAS,14.00,0.14,,CAGUAS,158.72,0.62,,CAGUAS,53.05,0.55,,CAGUAS,98.88,0.40,,CAGUAS,9.38,0.13,,CAGUAS,122.82,0.45,,CAGUAS,28.11,0.30,,CAGUAS,81.92,0.31,,CAGUAS,0.00,0.00,,CAGUAS,90.49,0.35,,CAGUAS,9.25,0.10,,CAGUAS,80.63,0.43,,CAGUAS,38.85,0.44,,CAGUAS,40.07,0.27,,CAGUAS,0.00,0.00,,CAGUAS,73.73,0.32,,CAGUAS,0.00,0.00,,CAGUAS,58.18,0.20,,CAGUAS,30.23,0.22,,CAGUAS,78.85,0.39,,CAGUAS,0.00,0.00,,CAGUAS,88.30,0.45,,CAGUAS,16.93,0.20,,CAGUAS,108.31,0.45,,CAGUAS,4.08,0.43,,CAGUAS,127.71,0.50,,CAGUAS,24.32,0.25,,CAGUAS,108.84,0.40,,CAGUAS,22.99,0.13,,CAGUAS,81.35,0.37,,CAGUAS,0.00,0.00,,CAGUAS,118.20,0.51,,CAGUAS,4.27,0.06,,CAGUAS,60.56,0.24,,CAGUAS,0.00,0.00,,CAGUAS,57.78,0.29,,CAGUAS,0.31,0.04,,CAGUAS,59.31,0.27,,CAGUAS,0.26,0.04,,CAGUAS,70.20,0.30,,CAGUAS,13.31,0.25,,CAGUAS,139.17,0.31,,CAGUAS,34.34,0.24,,CAGUAS,128.12,0.55,,CAGUAS,19.59,0.27,,CAGUAS,154.71,0.62,,CAGUAS,25.70,0.28,,CAGUAS,149.46,0.65,,CAGUAS,115.31,0.79
,,,HUMACAO,361.17,1.15,,HUMACAO,92.80,0.23,,HUMACAO,169.92,0.46,,HUMACAO,13.67,0.20,,HUMACAO,148.86,0.56,,HUMACAO,21.96,0.11,,HUMACAO,105.98,0.38,,HUMACAO,51.35,0.45,,HUMACAO,124.03,0.35,,HUMACAO,121.31,0.33,,HUMACAO,113.20,0.42,,HUMACAO,83.56,0.46,,HUMACAO,144.09,0.55,,HUMACAO,23.51,0.22,,HUMACAO,30.79,0.16,,HUMACAO,33.84,0.58,,HUMACAO,98.05,0.41,,HUMACAO,56.85,0.35,,HUMACAO,64.28,0.30,,HUMACAO,46.87,0.39,,HUMACAO,144.30,0.41,,HUMACAO,8.64,0.13,,HUMACAO,184.46,0.50,,HUMACAO,0.67,0.10,,HUMACAO,95.19,0.51,,HUMACAO,6.74,0.17,,HUMACAO,221.15,0.88,,HUMACAO,0.00,0.00,,HUMACAO,33.57,0.10,,HUMACAO,27.40,0.11,,HUMACAO,106.80,0.37,,HUMACAO,0.00,0.00,,HUMACAO,87.50,0.39,,HUMACAO,39.20,0.21,,HUMACAO,58.13,0.36,,HUMACAO,3.12,0.35,,HUMACAO,58.80,0.51,,HUMACAO,42.06,0.23,,HUMACAO,127.32,0.71,,HUMACAO,47.24,0.18,,HUMACAO,57.09,0.25,,HUMACAO,7.96,0.11,,HUMACAO,21.78,0.16,,HUMACAO,26.90,0.16,,HUMACAO,63.56,0.32,,HUMACAO,46.80,0.30,,HUMACAO,111.50,0.55,,HUMACAO,71.78,0.46,,HUMACAO,111.17,0.77,,HUMACAO,29.57,0.91,,HUMACAO,51.03,0.24,,HUMACAO,36.62,0.27,,HUMACAO,72.64,0.49,,HUMACAO,3.11,0.11,,HUMACAO,88.40,0.41,,HUMACAO,47.96,0.45,,HUMACAO,101.47,0.43,,HUMACAO,0.00,0.00,,HUMACAO,54.56,0.27,,HUMACAO,14.14,0.17,,HUMACAO,73.74,0.43,,HUMACAO,7.57,0.21,,HUMACAO,72.31,0.45,,HUMACAO,0.00,0.00,,HUMACAO,62.71,0.27,,HUMACAO,0.00,0.00,,HUMACAO,38.35,0.17,,HUMACAO,56.50,0.34,,HUMACAO,50.20,0.22,,HUMACAO,17.52,0.15,,HUMACAO,154.67,0.65,,HUMACAO,0.77,0.10,,HUMACAO,103.81,0.41,,HUMACAO,61.79,0.40
,,,CANÓVANAS,40.99,0.28,,CANÓVANAS,0.00,0.00,,CANÓVANAS,148.57,0.46,,CANÓVANAS,0.00,0.00,,CANÓVANAS,52.26,0.28,,CANÓVANAS,6.75,0.10,,CANÓVANAS,39.73,0.21,,CANÓVANAS,17.12,0.07,,CANÓVANAS,57.73,0.27,,CANÓVANAS,4.98,0.06,,CANÓVANAS,63.50,0.30,,CANÓVANAS,3.57,0.06,,CANÓVANAS,28.73,0.16,,CANÓVANAS,9.93,0.08,,CANÓVANAS,43.14,0.32,,CANÓVANAS,4.96,0.05,,CANÓVANAS,20.34,0.12,,CANÓVANAS,0.00,0.00,,CANÓVANAS,29.35,0.23,,CANÓVANAS,58.41,0.17,,CANÓVANAS,34.63,0.21,,CANÓVANAS,21.27,0.42,,CANÓVANAS,107.26,0.44,,CANÓVANAS,17.46,0.11,,CANÓVANAS,31.69,0.14,,CANÓVANAS,11.57,0.06,,CANÓVANAS,57.49,0.44,,CANÓVANAS,33.56,0.20,,CANÓVANAS,46.40,0.34,,CANÓVANAS,5.76,0.16,,CANÓVANAS,24.87,0.14,,CANÓVANAS,0.00,0.00,,CANÓVANAS,20.67,0.16,,CANÓVANAS,0.00,0.00,,CANÓVANAS,39.39,0.24,,CANÓVANAS,21.81,0.24,,CANÓVANAS,34.37,0.25,,CANÓVANAS,2.38,0.03,,CANÓVANAS,19.07,0.18,,CANÓVANAS,2.19,0.05,,CANÓVANAS,30.65,0.33,,CANÓVANAS,3.82,0.10,,CANÓVANAS,54.90,0.43,,CANÓVANAS,18.25,0.14,,CANÓVANAS,78.83,0.52,,CANÓVANAS,14.83,0.12,,CANÓVANAS,83.95,0.48,,CANÓVANAS,0.41,0.02,,CANÓVANAS,75.48,0.61,,CANÓVANAS,31.44,0.17,,CANÓVANAS,85.63,0.63,,CANÓVANAS,18.49,0.12,,CANÓVANAS,128.58,1.03,,CANÓVANAS,5.50,0.07,,CANÓVANAS,68.94,0.40,,CANÓVANAS,15.32,0.15,,CANÓVANAS,79.53,0.57,,CANÓVANAS,0.00,0.00,,CANÓVANAS,55.32,0.44,,CANÓVANAS,4.30,0.06,,CANÓVANAS,102.08,0.86,,CANÓVANAS,0.08,0.01,,CANÓVANAS,52.80,0.53,,CANÓVANAS,1.06,0.15,,CANÓVANAS,55.60,0.42,,CANÓVANAS,42.84,0.25,,CANÓVANAS,80.34,0.55,,CANÓVANAS,0.00,0.00,,CANÓVANAS,101.55,0.90,,CANÓVANAS,19.05,0.13,,CANÓVANAS,110.94,0.63,,CANÓVANAS,28.35,0.14,,CANÓVANAS,69.50,0.45,,CANÓVANAS,33.66,0.21
,,,FAJARDO,81.96,0.32,,FAJARDO,0.00,0.00,,FAJARDO,155.08,0.60,,FAJARDO,13.04,0.30,,FAJARDO,51.17,0.34,,FAJARDO,0.00,0.00,,FAJARDO,35.24,0.14,,FAJARDO,0.00,0.00,,FAJARDO,72.80,0.24,,FAJARDO,56.82,0.53,,FAJARDO,22.19,0.18,,FAJARDO,0.00,0.00,,FAJARDO,18.28,0.11,,FAJARDO,0.00,0.00,,FAJARDO,14.04,0.09,,FAJARDO,0.00,0.00,,FAJARDO,19.84,0.08,,FAJARDO,0.00,0.00,,FAJARDO,29.80,0.16,,FAJARDO,0.00,0.00,,FAJARDO,60.68,0.60,,FAJARDO,30.20,0.39,,FAJARDO,39.97,0.14,,FAJARDO,0.00,0.00,,FAJARDO,42.72,0.13,,FAJARDO,0.00,0.00,,FAJARDO,55.47,0.24,,FAJARDO,0.00,0.00,,FAJARDO,51.94,0.24,,FAJARDO,9.70,0.08,,FAJARDO,26.36,0.11,,FAJARDO,2.16,0.31,,FAJARDO,18.14,0.15,,FAJARDO,0.00,0.00,,FAJARDO,91.88,0.41,,FAJARDO,76.12,0.41,,FAJARDO,34.42,0.25,,FAJARDO,22.94,0.25,,FAJARDO,18.10,0.12,,FAJARDO,27.51,0.31,,FAJARDO,30.57,0.16,,FAJARDO,0.00,0.00,,FAJARDO,46.05,0.33,,FAJARDO,5.08,0.08,,FAJARDO,23.75,0.18,,FAJARDO,0.00,0.00,,FAJARDO,46.80,0.28,,FAJARDO,0.00,0.00,,FAJARDO,52.85,0.36,,FAJARDO,6.44,0.05,,FAJARDO,61.96,0.36,,FAJARDO,20.39,0.31,,FAJARDO,53.22,0.29,,FAJARDO,0.00,0.00,,FAJARDO,50.20,0.44,,FAJARDO,4.20,0.17,,FAJARDO,53.73,0.22,,FAJARDO,20.15,0.12,,FAJARDO,59.96,0.30,,FAJARDO,26.84,0.65,,FAJARDO,58.66,0.30,,FAJARDO,0.00,0.00,,FAJARDO,54.00,0.38,,FAJARDO,31.21,0.31,,FAJARDO,30.88,0.16,,FAJARDO,0.00,0.00,,FAJARDO,36.93,0.24,,FAJARDO,0.00,0.00,,FAJARDO,29.62,0.18,,FAJARDO,44.90,0.12,,FAJARDO,53.73,0.37,,FAJARDO,5.80,0.17,,FAJARDO,76.15,0.31,,FAJARDO,0.00,0.00
,,,AGUADILLA,102.96,0.21,,AGUADILLA,48.04,0.23,,AGUADILLA,104.19,0.23,,AGUADILLA,95.80,0.51,,AGUADILLA,66.89,0.13,,AGUADILLA,36.57,0.26,,AGUADILLA,118.61,0.27,,AGUADILLA,0.00,0.00,,AGUADILLA,90.49,0.32,,AGUADILLA,75.76,0.57,,AGUADILLA,25.92,0.09,,AGUADILLA,16.32,0.07,,AGUADILLA,73.57,0.26,,AGUADILLA,0.00,0.00,,AGUADILLA,26.75,0.10,,AGUADILLA,1.66,0.20,,AGUADILLA,19.10,0.13,,AGUADILLA,11.53,0.09,,AGUADILLA,31.23,0.12,,AGUADILLA,1.77,0.00,,AGUADILLA,22.37,0.07,,AGUADILLA,21.22,0.29,,AGUADILLA,59.09,0.32,,AGUADILLA,0.00,0.00,,AGUADILLA,62.19,0.19,,AGUADILLA,12.61,0.22,,AGUADILLA,73.86,0.29,,AGUADILLA,4.54,0.07,,AGUADILLA,82.76,0.33,,AGUADILLA,14.10,0.18,,AGUADILLA,30.26,0.12,,AGUADILLA,9.43,0.09,,AGUADILLA,22.18,0.12,,AGUADILLA,52.63,0.13,,AGUADILLA,15.55,0.09,,AGUADILLA,33.39,0.02,,AGUADILLA,20.32,0.13,,AGUADILLA,1.71,0.00,,AGUADILLA,10.43,0.05,,AGUADILLA,20.15,0.11,,AGUADILLA,13.42,0.05,,AGUADILLA,3.00,0.01,,AGUADILLA,78.47,0.26,,AGUADILLA,47.86,0.15,,AGUADILLA,41.00,0.19,,AGUADILLA,108.92,0.35,,AGUADILLA,83.69,0.41,,AGUADILLA,120.30,0.59,,AGUADILLA,128.96,0.61,,AGUADILLA,25.21,0.13,,AGUADILLA,97.44,0.44,,AGUADILLA,38.44,0.66,,AGUADILLA,96.79,0.42,,AGUADILLA,20.22,0.19,,AGUADILLA,60.36,0.24,,AGUADILLA,3.00,0.04,,AGUADILLA,60.97,0.29,,AGUADILLA,8.93,0.04,,AGUADILLA,49.12,0.28,,AGUADILLA,1.18,0.01,,AGUADILLA,76.64,0.33,,AGUADILLA,23.77,0.04,,AGUADILLA,45.34,0.24,,AGUADILLA,0.00,0.00,,AGUADILLA,57.45,0.20,,AGUADILLA,18.19,0.19,,AGUADILLA,47.27,0.21,,AGUADILLA,1.49,0.10,,AGUADILLA,65.49,0.26,,AGUADILLA,56.19,0.49,,AGUADILLA,108.16,0.45,,AGUADILLA,21.66,0.04,,AGUADILLA,96.48,0.31,,AGUADILLA,8.07,0.03
,,,MAYAGÜEZ,422.37,0.52,,MAYAGÜEZ,175.09,0.95,,MAYAGÜEZ,341.49,0.94,,MAYAGÜEZ,163.60,0.89,,MAYAGÜEZ,238.10,0.78,,MAYAGÜEZ,10.90,0.21,,MAYAGÜEZ,406.54,0.96,,MAYAGÜEZ,97.30,0.70,,MAYAGÜEZ,222.79,0.76,,MAYAGÜEZ,27.29,0.19,,MAYAGÜEZ,138.59,0.40,,MAYAGÜEZ,149.40,0.35,,MAYAGÜEZ,124.68,0.52,,MAYAGÜEZ,50.69,0.27,,MAYAGÜEZ,105.68,0.38,,MAYAGÜEZ,0.77,0.03,,MAYAGÜEZ,120.19,0.43,,MAYAGÜEZ,12.90,0.08,,MAYAGÜEZ,224.90,0.71,,MAYAGÜEZ,42.96,0.48,,MAYAGÜEZ,213.38,0.63,,MAYAGÜEZ,78.63,0.52,,MAYAGÜEZ,348.32,0.92,,MAYAGÜEZ,90.22,1.08,,MAYAGÜEZ,305.33,1.03,,MAYAGÜEZ,75.97,0.25,,MAYAGÜEZ,323.48,1.13,,MAYAGÜEZ,47.78,0.28,,MAYAGÜEZ,384.78,1.20,,MAYAGÜEZ,164.74,1.11,,MAYAGÜEZ,100.74,0.48,,MAYAGÜEZ,1.52,0.02,,MAYAGÜEZ,300.76,0.72,,MAYAGÜEZ,6.67,0.03,,MAYAGÜEZ,189.71,0.78,,MAYAGÜEZ,41.71,0.57,,MAYAGÜEZ,49.57,0.31,,MAYAGÜEZ,43.20,0.12,,MAYAGÜEZ,67.25,0.45,,MAYAGÜEZ,11.26,0.15,,MAYAGÜEZ,66.85,0.25,,MAYAGÜEZ,92.49,0.42,,MAYAGÜEZ,43.76,0.23,,MAYAGÜEZ,1.15,0.02,,MAYAGÜEZ,73.70,0.45,,MAYAGÜEZ,37.28,0.34,,MAYAGÜEZ,94.93,0.30,,MAYAGÜEZ,29.74,0.12,,MAYAGÜEZ,162.64,0.63,,MAYAGÜEZ,38.06,0.38,,MAYAGÜEZ,128.43,0.55,,MAYAGÜEZ,66.85,0.71,,MAYAGÜEZ,216.22,0.73,,MAYAGÜEZ,58.02,0.42,,MAYAGÜEZ,133.88,0.76,,MAYAGÜEZ,32.99,0.15,,MAYAGÜEZ,85.25,0.35,,MAYAGÜEZ,39.05,0.38,,MAYAGÜEZ,146.04,0.59,,MAYAGÜEZ,15.99,0.16,,MAYAGÜEZ,62.10,0.24,,MAYAGÜEZ,14.79,0.21,,MAYAGÜEZ,56.65,0.24,,MAYAGÜEZ,43.71,0.31,,MAYAGÜEZ,159.11,0.46,,MAYAGÜEZ,42.81,0.36,,MAYAGÜEZ,63.41,0.32,,MAYAGÜEZ,9.20,0.04,,MAYAGÜEZ,156.10,0.52,,MAYAGÜEZ,83.91,0.32,,MAYAGÜEZ,147.02,0.56,,MAYAGÜEZ,102.19,0.53,,MAYAGÜEZ,124.92,0.41,,MAYAGÜEZ,11.88,0.04
