,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,GUAYAMA,74.04,0.13,,GUAYAMA,0.00,0.00,,GUAYAMA,30.05,0.12,,GUAYAMA,0.00,0.00,,GUAYAMA,39.91,0.30,,GUAYAMA,79.87,0.77,,GUAYAMA,34.59,0.22,,GUAYAMA,0.00,0.00,,GUAYAMA,21.80,0.09,,GUAYAMA,0.00,0.00,,GUAYAMA,14.90,0.14,,GUAYAMA,0.00,0.00,,GUAYAMA,21.61,0.17,,GUAYAMA,0.00,0.00,,GUAYAMA,13.96,0.07,,GUAYAMA,37.30,0.78,,GUAYAMA,7.29,0.05,,GUAYAMA,39.61,0.75,,GUAYAMA,3.54,0.02,,GUAYAMA,36.76,0.13,,GUAYAMA,79.84,0.17,,GUAYAMA,48.41,0.63,,GUAYAMA,13.63,0.17,,GUAYAMA,0.00,0.00,,GUAYAMA,7.95,0.05,,GUAYAMA,0.00,0.00,,GUAYAMA,16.12,0.16,,GUAYAMA,19.79,0.27,,GUAYAMA,7.22,0.03,,GUAYAMA,13.15,0.17,,GUAYAMA,13.96,0.06,,GUAYAMA,0.00,0.00,,GUAYAMA,7.34,0.04,,GUAYAMA,0.00,0.00,,GUAYAMA,22.45,0.14,,GUAYAMA,0.00,0.00,,GUAYAMA,3.83,0.02,,GUAYAMA,6.18,0.31,,GUAYAMA,2.79,0.02,,GUAYAMA,0.00,0.00,,GUAYAMA,4.66,0.03,,GUAYAMA,0.00,0.00,,GUAYAMA,6.59,0.07,,GUAYAMA,0.00,0.00,,GUAYAMA,37.69,0.37,,GUAYAMA,1.19,0.16,,GUAYAMA,16.80,0.15,,GUAYAMA,4.98,0.02,,GUAYAMA,57.28,0.32,,GUAYAMA,15.98,0.33,,GUAYAMA,25.26,0.17,,GUAYAMA,0.00,0.00,,GUAYAMA,45.51,0.29,,GUAYAMA,6.44,0.20,,GUAYAMA,29.89,0.18,,GUAYAMA,30.66,0.37,,GUAYAMA,29.49,0.21,,GUAYAMA,28.56,0.81,,GUAYAMA,8.41,0.05,,GUAYAMA,11.23,0.34,,GUAYAMA,19.16,0.14,,GUAYAMA,0.00,0.00,,GUAYAMA,6.08,0.03,,GUAYAMA,0.00,0.00,,GUAYAMA,21.19,0.04,,GUAYAMA,50.54,0.19,,GUAYAMA,8.33,0.04,,GUAYAMA,1.56,0.04,,GUAYAMA,24.70,0.13,,GUAYAMA,0.00,0.00,,GUAYAMA,83.58,0.51,,GUAYAMA,16.04,0.16,,GUAYAMA,89.23,0.32,,GUAYAMA,65.70,0.22
,,,PONCE,191.49,0.51,,PONCE,169.75,0.49,,PONCE,147.70,0.43,,PONCE,43.35,0.30,,PONCE,131.43,0.49,,PONCE,39.98,0.32,,PONCE,185.67,0.65,,PONCE,22.42,0.20,,PONCE,140.59,0.51,,PONCE,28.47,0.30,,PONCE,50.31,0.25,,PONCE,56.87,0.59,,PONCE,36.81,0.26,,PONCE,0.48,0.00,,PONCE,24.97,0.23,,PONCE,25.02,0.32,,PONCE,31.88,0.26,,PONCE,46.99,0.30,,PONCE,78.62,0.40,,PONCE,255.86,0.52,,PONCE,37.82,0.43,,PONCE,23.32,0.31,,PONCE,42.81,0.27,,PONCE,33.58,0.09,,PONCE,58.28,0.35,,PONCE,23.54,0.16,,PONCE,84.83,0.43,,PONCE,18.02,0.21,,PONCE,51.17,0.48,,PONCE,90.19,0.65,,PONCE,85.39,0.65,,PONCE,10.47,0.14,,PONCE,72.62,0.38,,PONCE,0.00,0.00,,PONCE,94.98,0.43,,PONCE,11.30,0.05,,PONCE,14.45,0.09,,PONCE,7.51,0.33,,PONCE,58.31,0.39,,PONCE,45.80,0.43,,PONCE,17.24,0.22,,PONCE,23.64,0.13,,PONCE,19.69,0.12,,PONCE,2.14,0.03,,PONCE,50.80,0.44,,PONCE,57.95,0.31,,PONCE,58.50,0.33,,PONCE,0.00,0.00,,PONCE,47.24,0.30,,PONCE,18.96,0.13,,PONCE,130.27,0.65,,PONCE,42.58,0.45,,PONCE,88.89,0.55,,PONCE,93.22,0.61,,PONCE,52.12,0.49,,PONCE,13.67,0.24,,PONCE,63.63,0.47,,PONCE,29.59,0.19,,PONCE,33.26,0.30,,PONCE,79.85,0.79,,PONCE,44.81,0.25,,PONCE,29.98,0.19,,PONCE,23.79,0.20,,PONCE,13.80,0.23,,PONCE,76.38,0.36,,PONCE,20.15,0.19,,PONCE,42.79,0.27,,PONCE,0.09,0.01,,PONCE,29.33,0.20,,PONCE,40.68,0.25,,PONCE,61.39,0.39,,PONCE,17.04,0.27,,PONCE,59.67,0.33,,PONCE,2.51,0.01
,,,YAUCO,85.96,0.09,,YAUCO,148.44,1.36,,YAUCO,90.07,0.32,,YAUCO,7.45,0.13,,YAUCO,62.45,0.21,,YAUCO,6.76,0.04,,YAUCO,71.02,0.21,,YAUCO,55.47,0.90,,YAUCO,67.46,0.11,,YAUCO,6.87,0.57,,YAUCO,21.80,0.08,,YAUCO,0.00,0.00,,YAUCO,52.97,0.34,,YAUCO,176.61,0.52,,YAUCO,9.47,0.09,,YAUCO,5.72,0.37,,YAUCO,27.41,0.13,,YAUCO,15.25,0.14,,YAUCO,54.78,0.26,,YAUCO,11.92,0.13,,YAUCO,49.14,0.25,,YAUCO,0.00,0.00,,YAUCO,41.63,0.16,,YAUCO,32.36,0.09,,YAUCO,40.97,0.17,,YAUCO,1.29,0.13,,YAUCO,44.89,0.20,,YAUCO,2.78,0.01,,YAUCO,42.87,0.20,,YAUCO,0.00,0.00,,YAUCO,19.40,0.07,,YAUCO,5.93,0.23,,YAUCO,107.44,0.41,,YAUCO,25.38,0.01,,YAUCO,75.01,0.21,,YAUCO,21.03,0.13,,YAUCO,39.51,0.17,,YAUCO,61.78,0.23,,YAUCO,41.62,0.15,,YAUCO,25.16,0.13,,YAUCO,30.67,0.21,,YAUCO,11.00,0.09,,YAUCO,21.78,0.09,,YAUCO,0.00,0.00,,YAUCO,71.37,0.30,,YAUCO,52.10,0.46,,YAUCO,58.75,0.25,,YAUCO,27.59,0.53,,YAUCO,73.94,0.25,,YAUCO,0.00,0.00,,YAUCO,185.30,1.31,,YAUCO,21.90,0.43,,YAUCO,74.87,0.31,,YAUCO,18.13,0.15,,YAUCO,78.32,0.22,,YAUCO,50.97,0.49,,YAUCO,62.02,0.24,,YAUCO,34.80,0.24,,YAUCO,23.56,0.11,,YAUCO,0.00,0.00,,YAUCO,27.79,0.17,,YAUCO,68.49,0.47,,YAUCO,24.01,0.13,,YAUCO,64.22,0.52,,YAUCO,63.94,0.25,,YAUCO,0.00,0.00,,YAUCO,37.80,0.21,,YAUCO,1.05,0.15,,YAUCO,49.80,0.25,,YAUCO,152.32,0.41,,YAUCO,59.60,0.33,,YAUCO,135.04,0.60,,YAUCO,50.79,0.15,,YAUCO,22.07,0.11
,,,SAN JUAN,249.99,0.54,,SAN JUAN,31.37,0.16,,SAN JUAN,137.22,0.72,,SAN JUAN,8.59,0.04,,SAN JUAN,99.33,0.55,,SAN JUAN,31.46,0.13,,SAN JUAN,94.02,0.48,,SAN JUAN,2.56,0.11,,SAN JUAN,163.49,1.33,,SAN JUAN,51.39,0.66,,SAN JUAN,92.65,0.62,,SAN JUAN,13.05,0.12,,SAN JUAN,106.02,0.86,,SAN JUAN,11.33,0.13,,SAN JUAN,90.11,0.71,,SAN JUAN,21.35,0.10,,SAN JUAN,82.99,0.52,,SAN JUAN,14.29,0.13,,SAN JUAN,79.23,0.58,,SAN JUAN,10.24,0.10,,SAN JUAN,134.55,0.49,,SAN JUAN,10.64,0.05,,SAN JUAN,111.59,0.64,,SAN JUAN,14.26,0.19,,SAN JUAN,106.00,0.61,,SAN JUAN,32.90,0.18,,SAN JUAN,83.60,0.44,,SAN JUAN,6.80,0.06,,SAN JUAN,127.55,0.90,,SAN JUAN,19.20,0.13,,SAN JUAN,115.21,0.73,,SAN JUAN,24.53,0.38,,SAN JUAN,46.88,0.36,,SAN JUAN,10.18,0.10,,SAN JUAN,100.84,0.55,,SAN JUAN,6.14,0.08,,SAN JUAN,88.77,0.56,,SAN JUAN,4.27,0.01,,SAN JUAN,72.68,0.51,,SAN JUAN,11.01,0.05,,SAN JUAN,42.61,0.35,,SAN JUAN,9.87,0.15,,SAN JUAN,47.13,0.29,,SAN JUAN,23.89,0.21,,SAN JUAN,129.26,0.72,,SAN JUAN,58.13,0.27,,SAN JUAN,149.85,0.93,,SAN JUAN,3.48,0.09,,SAN JUAN,194.34,1.12,,SAN JUAN,15.35,0.19,,SAN JUAN,281.82,1.40,,SAN JUAN,36.83,0.34,,SAN JUAN,232.56,0.94,,SAN JUAN,12.39,0.19,,SAN JUAN,132.33,0.74,,SAN JUAN,6.91,0.14,,SAN JUAN,188.61,0.92,,SAN JUAN,19.50,0.31,,SAN JUAN,79.04,0.44,,SAN JUAN,5.86,0.08,,SAN JUAN,171.71,0.97,,SAN JUAN,9.03,0.20,,SAN JUAN,66.15,0.36,,SAN JUAN,6.22,0.10,,SAN JUAN,116.83,0.54,,SAN JUAN,13.89,0.17,,SAN JUAN,165.78,0.69,,SAN JUAN,27.03,0.16,,SAN JUAN,134.33,0.75,,SAN JUAN,28.46,0.29,,SAN JUAN,210.45,0.95,,SAN JUAN,14.03,0.27,,SAN JUAN,141.42,0.58,,SAN JUAN,5.03,0.07
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOA BAJA,166.98,0.71,,TOA BAJA,22.08,0.19,,TOA BAJA,58.51,0.40,,TOA BAJA,2.80,0.08,,TOA BAJA,117.67,0.44,,TOA BAJA,17.58,0.08,,TOA BAJA,73.07,0.40,,TOA BAJA,21.45,0.20,,TOA BAJA,97.22,0.56,,TOA BAJA,0.00,0.00,,TOA BAJA,72.90,0.40,,TOA BAJA,13.98,0.20,,TOA BAJA,52.20,0.25,,TOA BAJA,10.42,0.09,,TOA BAJA,91.24,0.45,,TOA BAJA,10.97,0.37,,TOA BAJA,145.55,0.66,,TOA BAJA,63.92,0.62
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,,,OVERALL INDEX,,,,,,
,,,Distribution,176.8800,0.4000,442.2000,,,,,Distribution,139.3600,0.4300,324.0930,,,,,Distribution,103.5800,0.4700,220.3830,,,,,Distribution,152.7600,0.5400,282.8889,,,,,Distribution,121.2900,0.4900,247.5306,,,,,Distribution,76.6300,0.3300,232.2121,,,,,Distribution,86.2400,0.4100,210.3415,,,,,Distribution,53.3300,0.3000,177.7667,,,,,Distribution,73.8600,0.3400,217.2353,,,,,Distribution,78.6800,0.3900,201.7436,,,,,Distribution,93.8800,0.3600,260.7778,,,,,Distribution,116.1500,0.4700,247.1277,,,,,Distribution,107.3000,0.4400,243.8636,,,,,Distribution,118.5500,0.5100,232.4510,,,,,Distribution,115.0600,0.5400,213.0741,,,,,Distribution,71.0900,0.3800,187.0789,,,,,Distribution,62.5400,0.2600,240.5385,,,,,Distribution,74.0800,0.3600,205.7778,,,,,Distribution,57.3800,0.3400,168.7647,,,,,Distribution,49.0100,0.3000,163.3667,,,,,Distribution,40.2400,0.2500,160.9600,,,,,Distribution,46.3900,0.2600,178.4231,,,,,Distribution,80.9500,0.4500,179.8889,,,,,Distribution,98.2900,0.4900,200.5918,,,,,Distribution,126.7500,0.6100,207.7869,,,,,Distribution,132.30,0.66,200.4545,,,,,Distribution,137.60,0.63,218.4127,,,,,Distribution,87.87,0.45,195.2667,,,,,Distribution,101.26,0.47,215.4468,,,,,Distribution,69.29,0.34,203.7941,,,,,Distribution,88.94,0.46,193.3478,,,,,Distribution,51.8300,0.3000,172.7667,,,,,Distribution,81.9300,0.3400,240.9706,,,,,Distribution,79.6200,0.3600,221.1667,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,,,CATEGORIAS,SAIDI,SAIFI,CAIDI,,,
,,,Transmission_Substation,46.1400,0.3100,148.8387,,,,,Transmission_Substation,35.0200,0.2100,166.7619,,,,,Transmission_Substation,34.4400,0.2600,132.4615,,,,,Transmission_Substation,21.3800,0.1800,118.7778,,,,,Transmission_Substation,35.5800,0.3500,101.6571,,,,,Transmission_Substation,38.4400,0.2400,160.1667,,,,,Transmission_Substation,37.4800,0.2100,178.4762,,,,,Transmission_Substation,14.2300,0.1800,79.0556,,,,,Transmission_Substation,25.5200,0.1600,159.5000,,,,,Transmission_Substation,42.8600,0.2000,214.3000,,,,,Transmission_Substation,25.8000,0.2500,103.2000,,,,,Transmission_Substation,22.7700,0.2100,108.4286,,,,,Transmission_Substation,31.3700,0.2200,142.5909,,,,,Transmission_Substation,23.5600,0.1800,130.8889,,,,,Transmission_Substation,38.2900,0.2600,147.2692,,,,,Transmission_Substation,20.5600,0.2000,102.8000,,,,,Transmission_Substation,9.0400,0.0400,226.0000,,,,,Transmission_Substation,21.0300,0.2000,105.1500,,,,,Transmission_Substation,19.3000,0.1600,120.6250,,,,,Transmission_Substation,14.8800,0.1100,135.2727,,,,,Transmission_Substation,17.0200,0.1100,154.7273,,,,,Transmission_Substation,19.9000,0.1500,132.6667,,,,,Transmission_Substation,45.6300,0.2200,207.4091,,,,,Transmission_Substation,32.2200,0.2500,128.8800,,,,,Transmission_Substation,21.1300,0.2700,78.2593,,,,,Transmission_Substation,34.99,0.33,106.0303,,,,,Transmission_Substation,27.14,0.26,104.3846,,,,,Transmission_Substation,17.07,0.21,81.2857,,,,,Transmission_Substation,19.73,0.21,93.9524,,,,,Transmission_Substation,15.70,0.18,87.2222,,,,,Transmission_Substation,18.04,0.13,138.7692,,,,,Transmission_Substation,11.8500,0.1300,91.1538,,,,,Transmission_Substation,21.3500,0.1600,133.4375,,,,,Transmission_Substation,13.6100,0.1300,104.6923,,,,,Distribution,89.57,0.45,199.0444,,,,,Distribution,125.05,0.56,223.3036,,,,,Distribution,122.49,0.48,255.1875,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Transmission_Substation,34.23,0.23,148.8261,,,,,Transmission_Substation,32.03,0.25,128.1200,,,,,Transmission_Substation,34.92,0.28,124.7143,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,